《七劍十三俠》作者：唐芸洲

簡介： 
  本書故事情節離奇曲折，跌宕起伏，波瀾迭起，義士武藝絕倫，劍仙俠客神通廣大，惡道凶僧妖術精奇，天馬行空，騰雲駕霧，吐劍吞丸，變幻蜞測，使人眼花繚亂，動魄驚心，很具吸引力和可讀性。  
 

 
 
 第一部分  
    嘗見稗官小說記載劍仙俠客之流，殊足娛心悅人，羨無已。第類皆雪泥鴻爪，略見一斑、偶敘一事，如神龍之首見尾隱，令人追想其生平，未必別無驚人之事更有可觀，惜無從考之為憾。 序 
    　　一枝梅聽了個真切，也就即刻穿房越屋，出了宮來。來到府外，仍趁著夜間，飛身出城。周湘帆等正在那裡盼望，只見一枝梅已由半空中飛下，此時不過四鼓光景。周湘帆等接入內帳，問道：「兄長前去打聽消息如何？有什麼詭計？」一枝梅就將以上的話說了一遍。周湘帆道：「似此，宜早作準備方好。」楊小舫在旁說道：「以小弟愚見，莫若將計就計：以誘敵之策，去誘賊軍出城；然後反兵以攻之，必獲大勝。一面可急修書告知元帥，請其早作準備，破妖道的妖陣。不識兄長之意何如？」一枝梅道：「賢弟之言，正合吾意。」當即修了書，差心腹連夜馳往吉安，告知王元帥消息。

    　　到了次日，即與周湘帆、楊小舫、徐壽議道：「今日即可以誘敵矣。」周湘帆道：「誘敵之策若何？」一枝梅道：「吾觀離此地五里有座馬耳山，此山雖不高，勢頗曲折。徐賢弟可於今夜暗帶輕銳二千，往那裡埋伏。俟賊兵追過此處，賢弟即出兵截殺過來，以斷賊兵歸路。周賢弟可引兵三千前往，離城西北有座大王廟，可於此處埋伏。俟賊兵出城，便可就近夾擊。愚兄與楊賢弟前去誘敵。」分撥已定，大家稱善。

    　　到了夜間，周湘帆、徐壽二人各人引兵前去埋伏已畢，一枝梅便傳了密令：命那些攻城的士卒，上午以前務要著力攻打，互相罵戰；午後便故意各自疲憊，或拋戈棄甲，席地而坐，以誘賊軍出城。若賊軍果然出城，可趕急退走，讓賊軍乘敗趕來。等過了馬耳山，反殺過去，便急急出其不意，必獲大勝。務要合力向前，與賊軍死鬥，如有心退後者立斬。

    　　眾三軍得了這個令，那敢稍有違背，也就一起遵行。到了次日，真實併力攻打，口中罵聲不絕，比前數日攻打的尤加利害。到了巳牌時分，漸漸有些疲憊下來，過了午時，故意更加疲憊。及至以後，眾三軍也有席地坐罵的，也有虛張聲勢空罵而不攻打的。又過了一會，眾三軍不但不合力攻打，連罵也不罵，大家都席地坐下，歇息起來。甚有就地而臥，真是疲憊不堪了。那把守城池的眾賊見官軍如此情形，即刻報了進去。宸濠聞言，即命鄴天慶督率游擊馬如龍、指揮王士俊、副指揮使李三泰並精兵五千，立刻衝出城去，乘官軍疲憊之時，大殺過去，必可殺他個片甲不留。鄴天慶聞言，趕急又進宮去，向宸濠說道：「一枝梅詭計甚多，難保其中無詐。干歲可使馬如龍、王士俊、李三泰出城攻擊，末將請為後勁，以防敵軍前來襲城。若全軍齊出，萬一敵軍用誘敵之計，於左近埋伏精銳，俟我軍一出，他便前來襲城，那時如何抵敵？不知千歲意下如何？」李自然便在旁說道：「鄴將軍之言是也。願千歲勿疑，即照此辦法，方可無慮。」宸濠答應。

    　　當下鄴天慶即辭出宮來，率領馬如龍、王士俊、李三泰三人，帶了精兵五千，如風馳電掣般而來。來到城下，尚未開城，鄴天慶先上城頭望城外一看，但見那些官軍果然棄甲拋戈，坐臥不一。鄴天慶看罷，隨即下得城頭，向馬如龍等三人說道：「將軍等可急出城衝殺，某當為後應。」馬如龍等答應。於是各付精兵一千，使他三人而去。只聽三聲炮響，馬如龍等三人帶領精兵衝出城來。那些官軍一聞城中炮響，知有賊兵出來衝殺，各人也就預備停當，好待敗走。只見賊軍由城內喊殺出來，一枝梅、楊小舫更加裝出那馬不及鞍、人不及甲的光景，前來迎敵。戰不數合，便撥馬敗走。那些官軍也就隨敗下來。馬如龍等三人不知是計，以為果真敗下，也就帶領著賊眾蜂擁追殺下去。

    　　一枝梅與楊小舫且戰且走，賊眾在後緊緊相追，看看到了馬耳山。馬如龍等一見此山，恐防埋伏於內，若有不追之意。一枝梅見他到了此處有些疑惑，不十二分緊趕下來，怕他就此回來，不來再趕，那就大失所望，因又上前與馬如龍殺了一陣。接著，楊小舫重又回戰過來。王士俊也就上前迎敵。二人戰了有數十回合，楊小舫又敗走下去。馬如龍等見山內並無動靜，復又放膽追殺下去。

    　　才過了馬耳山不足半里，但聽背後一聲炮響，馬如龍等大吃一驚，說聲：「不好！」趕著傳令回軍。尚未來得及，只見後面一片喊殺之聲，震動天地，燈球、火把照耀如同白日。為首一員大將，手執長槍，掩殺過來。馬如龍正預備迎敵，卻好一枝梅、楊小舫又回軍殺到。馬如龍即刻分頭迎敵：王士俊敵住徐壽，馬如龍敵住一枝梅，李三泰敵住楊小舫。兩邊戰起來，只聽金鼓齊鳴，喊聲震地。一枝梅、楊小舫、徐壽三人率同眾三軍，將賊眾團團圍住，裹得如鐵桶一般。馬如龍等也就併力死鬥，爭奈寡不敵眾，大家戰鬥了一會，徐壽一槍刺王士俊於馬上。馬如龍見王士俊被刺，心中更覺膽裂，卻也不敢戀戰，只是左衝右突，要衝出陣來。無如被一枝梅等三人合力死戰，不肯定放一著，因此急切難得出圍。只可憐那些賊兵，被官軍殺得如砍瓜切菜一般，真個是血染成河，屍如山積。暫且按下。

    　　再說周湘帆伏在大王廟內，一聞賊軍殺出，料定城內空虛，便趕著帶領精銳出了大王廟，前去襲城。一聲炮響，衝到城外，正預備喝令軍卒搶城，忽見一員大將手執方天畫朝，立馬於城門之外，大聲喝道：「來將通下名來！可告知一枝梅，你等已中了本將軍之計了！」周湘帆一聽此言，吃驚不小。因也喝道：「鄴天慶，你這狗賊！本將軍今夜不將你捉住，碎屍萬段，本將軍就不叫作周湘帆了！」說著手起一槍，便望鄴天慶刺去。鄴天慶哈哈大笑道：「照你這樣的本領，也不是本將軍馬前三合之將。來得好，看傢伙！」說著就將一戟迎接過來，把周湘帆的槍輕輕掀在一旁，順手就是一戟，向周湘帆胸前刺去。周湘帆也就急急將槍來架。那知鄴天慶的膂力甚大，這枝戟就如泰山一般，周湘帆好容易架在一旁，暗道：「此人我不是他的對手，怪道常聽徐大哥說此人甚是利害，果然名不虛傳！」正在暗想，又預備還他一槍，那知鄴天慶又一戟向周湘帆助下刺來。周湘帆欲待招架，萬來不及。不知周湘帆性命如何，且聽下回分解。

    


第五部分
第131回　馬耳山英雄齊卻敵　南昌府賦將再興兵
			             
                　　話說鄴天慶直向周湘帆肋下一朝刺去，周湘帆欲待招架，萬來不及。說聲：「不好！」趕著將馬往旁邊一讓，打算讓鄴天慶的那枝戟。那知鄴天慶神速異常，肋下雖不曾被他刺到，大腿上已中了一戟。周湘帆「哎呀」一聲，不敢戀戰，撥馬就走。那些三軍見主將受傷，也就一齊敗下。鄴天慶見官軍敗走，乘勢將鞭梢一指，所有兵將一齊也追趕下來。

    　　周湘帆在前捨命奔逃，鄴天慶在後緊緊追趕，直追至馬耳山不遠。周湘帆見前面一彪軍攔住去路，喊殺之聲不絕於耳，如旋風一般掩殺過來。周湘帆在馬上驚道：「前有阻兵，後有追兵，我命休矣！」正驚惶間，瞥眼見著一枝梅在後面追趕一員賊將，忽又大喜道：「我何不如此！」當下把馬一夾，也不管腿上痛不痛，手起一槍，直對來的賊將出其不意當胸刺去。那員賊將正被一枝梅趕得急切，慌忙逃命，焉能顧及前面？正跑得沒命，忽聽一聲大喝：「賊將望那裡走，看槍！」話猶未完，槍已到了面前。再待招架，萬來不及，登時刺於馬下。你道這人是誰？原來就是賊將馬如龍。因他好容易殺出重圍。捨命向南昌逃走，不意被周湘帆出其不意刺於馬下。

    　　此時一枝梅已到，因驚問道：「賢弟如何到此？」周湘帆也不及細述，但大略說了兩句，鄴天慶已經趕到。一枝梅就將周湘帆放過，他便與鄴天慶大戰起來。二人正殺得難解難分，卻好徐壽又復殺到，當下就與一枝梅夾擊鄴天慶，三人戰了有二十餘個回合。鄴天慶又不知官軍多少，不敢戀戰，只得虛刺一戟，撥馬就走。一枝梅等復又趕殺過來。鄴天慶在前且戰且走，繞過馬耳山，忽又一軍從刺斜裡趕到，鄴天慶驚道：「真個中敵軍計了！」再細看時，只聽馬上一人大聲喊道：「鄴將軍救我！」鄴天慶聞言，知是自家人。再仔細一看，原來是李三春。因被一枝梅等困在核心，好容易衝出重圍，只得繞道逃走，爭奈楊小舫不肯相讓，緊緊在後趕來，此時卻好遇見鄴天慶，喊他相救。鄴天慶見是李三春，當下把他放過。卻好楊小舫已到，鄴天慶又與楊小舫戰了兩合，拍馬再走。此時一枝梅、徐壽的大兵已到，便與楊小舫合在一處，又往下追趕一程，直追至鄴天慶、李三春進了南昌城，方才不趕。

    　　當下仍在城外立下寨柵，安營已畢，周湘帆亦緩緩回到營中。大家問及前事，周湘帆便細述了一遍。一枝梅道：「今日一戰，周賢弟雖受有微傷，卻殺了他兩名賊將，賊兵戰死者不計其數，也可謂全軍覆沒了！」周湘帆道：「小弟雖腿上著了一戟，不曾殺得鄴天慶以報此仇，卻殺了他賊將一名，也稍雪心頭之恨！」一枝梅道：「賢弟可歸帳歇息去罷。」周湘帆到了自己本帳，解開衣服，用刀瘡藥將腿上傷痕敷好，在那裡歇息。一枝梅又令合營士卒養息一日，次日預備攻城。又發出許多酒食，犒賞士卒。

    　　話分兩頭。再說鄴天慶回至城中，見了宸濠備述一遍，宸濠驚道：「果不出將軍所料！若非將軍預計，南昌險些兒被敵人襲去！今雖傷了兩員大將，還是不幸中之大幸！將軍辛苦了，且請養息養息罷。」鄴天慶道：「五千精銳，即此一陣已喪去一半，這便如何是好？」李自然道：「某管定獲全勝。」宸濠與鄴天慶急問道：「似此計將安出？」李自然道：「兵法云：『出其不意，攻其無備。』今敵軍連獲大勝，其志必驕。我正可乘其驕矜之時，攻其無備，定可大獲全勝。」宸濠道：「如何攻法？」李自然道：「可急於今夜出全隊以劫敵寨。彼軍昨日大獲全勝，定料我軍不敢復出，今夜必不防備。我卻因彼軍料我不敢復出之時，出奇兵以劫敵寨，未有不大獲全勝者。不過，將軍等未免辛苦耳。」鄴天慶道：「軍師之言差矣。某蒙千歲豢養之恩，不次之擢，今者身居將軍之職，未報涓埃，雖赴湯蹈火，亦不敢卻，且可籍以圖報；而況屢致挫敗，正欲一振軍威，何可因辛苦有辭前往？若果能一戰全獲大勝，不但軍威重振，而且可贖前罪，何辛苦之有！」宸濠聞言大喜，因道：「既蒙將軍如此相助，今夜若果全勝。孤定酬大功！」鄴天慶道：「千歲何出此言，某當效犬馬便了。」因此宸濠又命督兵五千，率同牙將王英、副指揮使李三泰、吳用賢、金仁遠四人，於今夜二更前去劫寨。

    　　鄴天慶答應，退出營來，當即傳令：命王英領兵一千去打一枝梅中營，李三泰領兵一千打楊小舫左營，吳用賢領兵一千打周湘帆右營，金仁遠領兵一千打徐壽後營，自領一千精銳為四路接應。你道他何以知官軍扎有四營？原來從一枝梅紮下營寨之後，就有細作探聽清楚，報進城內去了。鄴天慶分撥已定，又命各軍：二更造飯，三更出城，均宜銜枚疾走，各帶火種，到了敵營一齊放起火來，務要併力前進，如有退後者立斬。暫且按下。

    　　再說一枝梅等安下營寨，各軍因連日辛苦，今日大獲全勝，又奉了主將之命，各軍休息一夜，明日再去攻城，各軍自然放心安歇。一枝梅等四人以為鄴天慶既遭大敵，必然心膽俱碎，急切不敢出兵。那知他今夜前來劫寨，就此稍一疏忽，幾乎被一把火燒得全軍覆沒。這也是各軍應該遭劫，所謂棋憑一著錯，失卻滿盤輸。
